/* Conversion table from `latin1' charset to `ibm850' charset.
   Generated mechanically by GNU recode 3.4.

   The recoding should be reversible.
*/

static int const c_network_local[CHARNUM] =
  {
      0,   1,   2,   3,   4,   5,   6,   7,	/*   0 -   7 */
      8,   9,  10,  11,  12,  13,  14,  15,	/*   8 -  15 */
     16,  17,  18,  19,  20,  21,  22,  23,	/*  16 -  23 */
     24,  25,  26,  27,  28,  29,  30,  31,	/*  24 -  31 */
     32,  33,  34,  35,  36,  37,  38,  39,	/*  32 -  39 */
     40,  41,  42,  43,  44,  45,  46,  47,	/*  40 -  47 */
     48,  49,  50,  51,  52,  53,  54,  55,	/*  48 -  55 */
     56,  57,  58,  59,  60,  61,  62,  63,	/*  56 -  63 */
     64,  65,  66,  67,  68,  69,  70,  71,	/*  64 -  71 */
     72,  73,  74,  75,  76,  77,  78,  79,	/*  72 -  79 */
     80,  81,  82,  83,  84,  85,  86,  87,	/*  80 -  87 */
     88,  89,  90,  91,  92,  93,  94,  95,	/*  88 -  95 */
     96,  97,  98,  99, 100, 101, 102, 103,	/*  96 - 103 */
    104, 105, 106, 107, 108, 109, 110, 111,	/* 104 - 111 */
    112, 113, 114, 115, 116, 117, 118, 119,	/* 112 - 119 */
    120, 121, 122, 123, 124, 125, 126, 127,	/* 120 - 127 */
    195, 179, 218, 200, 186, 203, 213, 204,	/* 128 - 135 */
    219, 217, 254, 180, 238, 178, 196, 197,	/* 136 - 143 */
    201, 230, 202, 194, 247, 242, 185, 191,	/* 144 - 151 */
    223, 205, 220, 176, 250, 177, 206, 159,	/* 152 - 159 */
    255, 173, 189, 156, 207, 190, 221, 245,	/* 160 - 167 */
    249, 184, 166, 174, 170, 240, 169, 187,	/* 168 - 175 */
    248, 241, 253, 252, 239, 193, 244, 192,	/* 176 - 183 */
    188, 251, 167, 175, 172, 171, 243, 168,	/* 184 - 191 */
    183, 181, 182, 199, 142, 143, 146, 128,	/* 192 - 199 */
    212, 144, 210, 211, 222, 214, 215, 216,	/* 200 - 207 */
    209, 165, 227, 224, 226, 229, 153, 158,	/* 208 - 215 */
    157, 235, 233, 234, 154, 237, 231, 225,	/* 216 - 223 */
    133, 160, 131, 198, 132, 134, 145, 135,	/* 224 - 231 */
    138, 130, 136, 137, 141, 161, 140, 139,	/* 232 - 239 */
    208, 164, 149, 162, 147, 228, 148, 246,	/* 240 - 247 */
    155, 151, 163, 150, 129, 236, 232, 152,	/* 248 - 255 */
  };
